id,genre
2373,metal
2374,blues
2375,pop
2376,reggae
2377,pop
2378,blues
2379,rock
2380,reggae
2381,metal
2382,blues
2383,pop
2384,disco
2385,rock
2386,classical
2387,blues
2388,jazz
2389,pop
2390,reggae
2391,classical
2392,classical
2393,classical
2394,metal
2395,country
2396,disco
2397,blues
2398,hiphop
2399,pop
2400,hiphop
2401,jazz
2402,reggae
2403,pop
2404,reggae
2405,hiphop
2406,jazz
2407,classical
2408,jazz
2409,classical
2410,rock
2411,jazz
2412,blues
2413,rock
2414,classical
2415,classical
2416,classical
2417,pop
2418,jazz
2419,hiphop
2420,jazz
2421,reggae
2422,disco
2423,rock
2424,reggae
2425,blues
2426,hiphop
2427,classical
2428,country
2429,reggae
2430,metal
2431,blues
2432,blues
2433,reggae
2434,disco
2435,disco
2436,metal
2437,rock
2438,classical
2439,country
2440,rock
2441,hiphop
2442,rock
2443,pop
2444,hiphop
2445,metal
2446,country
2447,country
2448,rock
2449,hiphop
2450,jazz
2451,hiphop
2452,disco
2453,disco
2454,reggae
2455,rock
2456,hiphop
2457,disco
2458,disco
2459,hiphop
2460,reggae
2461,metal
2462,rock
2463,pop
2464,blues
2465,hiphop
2466,disco
2467,jazz
2468,blues
2469,hiphop
2470,disco
2471,hiphop
2472,pop
2473,classical
2474,pop
2475,rock
2476,jazz
2477,hiphop
2478,disco
2479,jazz
2480,country
2481,blues
2482,reggae
2483,rock
2484,pop
2485,reggae
2486,classical
2487,country
2488,hiphop
2489,rock
2490,disco
2491,jazz
2492,disco
2493,classical
2494,metal
2495,rock
2496,metal
2497,rock
2498,reggae
2499,disco
2500,rock
2501,jazz
2502,pop
2503,hiphop
2504,country
2505,classical
2506,metal
2507,rock
2508,rock
2509,rock
2510,disco
2511,blues
2512,blues
2513,blues
2514,classical
2515,reggae
2516,metal
2517,pop
2518,reggae
2519,jazz
2520,blues
2521,classical
2522,pop
2523,hiphop
2524,country
2525,metal
2526,pop
2527,jazz
2528,disco
2529,disco
2530,classical
2531,country
2532,classical
2533,reggae
2534,pop
2535,pop
2536,rock
2537,reggae
2538,disco
2539,pop
2540,disco
2541,pop
2542,jazz
2543,blues
2544,disco
2545,pop
2546,pop
2547,hiphop
2548,reggae
2549,hiphop
2550,classical
2551,blues
2552,hiphop
2553,pop
2554,country
2555,country
2556,pop
2557,metal
2558,jazz
2559,rock
2560,metal
2561,metal
2562,disco
2563,classical
2564,metal
2565,pop
2566,blues
2567,jazz
2568,classical
2569,disco
2570,rock
2571,pop
2572,disco
2573,blues
2574,pop
2575,classical
2576,hiphop
2577,disco
2578,reggae
2579,reggae
2580,reggae
2581,classical
2582,jazz
2583,metal
2584,blues
2585,country
2586,rock
2587,blues
2588,pop
2589,reggae
2590,metal
2591,country
2592,jazz
2593,reggae
2594,metal
2595,jazz
2596,disco
2597,jazz
2598,reggae
2599,reggae
2600,classical
2601,metal
2602,classical
2603,reggae
2604,metal
2605,metal
2606,reggae
2607,country
2608,metal
2609,disco
2610,pop
2611,country
2612,country
2613,classical
2614,classical
2615,reggae
2616,pop
2617,disco
2618,reggae
2619,hiphop
2620,hiphop
2621,metal
2622,hiphop
2623,disco
2624,metal
2625,rock
2626,country
2627,metal
2628,rock
2629,reggae
2630,blues
2631,classical
2632,jazz
2633,disco
2634,blues
2635,classical
2636,pop
2637,reggae
2638,disco
2639,metal
2640,country
2641,reggae
2642,reggae
2643,hiphop
2644,rock
2645,rock
2646,pop
2647,metal
2648,disco
2649,disco
2650,rock
2651,hiphop
2652,blues
2653,metal
2654,rock
2655,metal
2656,country
2657,disco
2658,rock
2659,classical
2660,reggae
2661,disco
2662,disco
2663,hiphop
2664,blues
2665,blues
2666,pop
2667,country
2668,country
2669,blues
2670,reggae
2671,disco
2672,disco
2673,disco
2674,jazz
2675,blues
2676,reggae
2677,disco
2678,blues
2679,jazz
2680,disco
2681,disco
2682,metal
2683,rock
2684,jazz
2685,classical
2686,blues
2687,hiphop
2688,disco
2689,hiphop
2690,hiphop
2691,disco
2692,disco
2693,metal
2694,rock
2695,reggae
2696,metal
2697,metal
2698,disco
2699,jazz
2700,hiphop
2701,pop
2702,blues
2703,jazz
2704,jazz
2705,pop
2706,reggae
2707,disco
2708,jazz
2709,blues
2710,classical
2711,jazz
2712,classical
2713,disco
2714,hiphop
2715,country
2716,metal
2717,hiphop
2718,reggae
2719,disco
2720,hiphop
2721,pop
2722,metal
2723,reggae
2724,classical
2725,classical
2726,classical
2727,jazz
2728,classical
2729,pop
2730,reggae
2731,rock
2732,metal
2733,reggae
2734,metal
2735,pop
2736,hiphop
2737,pop
2738,classical
2739,rock
2740,classical
2741,classical
2742,metal
2743,classical
2744,reggae
2745,pop
2746,disco
2747,pop
2748,reggae
2749,reggae
2750,pop
2751,rock
2752,jazz
2753,pop
2754,classical
2755,jazz
2756,blues
2757,disco
2758,reggae
2759,blues
2760,classical
2761,disco
2762,reggae
2763,metal
2764,rock
2765,rock
2766,hiphop
2767,hiphop
2768,jazz
2769,classical
2770,disco
2771,rock
2772,jazz
2773,country
2774,hiphop
2775,rock
2776,reggae
2777,classical
2778,blues
2779,jazz
2780,metal
2781,rock
2782,jazz
2783,reggae
2784,metal
2785,reggae
2786,disco
2787,disco
2788,classical
2789,classical
2790,jazz
2791,blues
2792,jazz
2793,rock
2794,reggae
2795,hiphop
2796,rock
2797,reggae
2798,jazz
2799,disco
2800,disco
2801,hiphop
2802,rock
2803,metal
2804,jazz
2805,metal
2806,hiphop
2807,rock
2808,jazz
2809,metal
2810,pop
2811,disco
2812,country
2813,classical
2814,metal
2815,jazz
2816,jazz
2817,rock
2818,reggae
2819,rock
2820,blues
2821,metal
2822,blues
2823,reggae
2824,hiphop
2825,country
2826,disco
2827,classical
2828,reggae
2829,metal
2830,metal
2831,country
2832,rock
2833,metal
2834,hiphop
2835,metal
2836,jazz
2837,hiphop
2838,metal
2839,jazz
2840,metal
2841,classical
2842,blues
2843,hiphop
2844,rock
2845,pop
2846,metal
2847,pop
2848,reggae
2849,classical
2850,hiphop
2851,disco
2852,country
2853,jazz
2854,hiphop
2855,disco
2856,metal
2857,metal
2858,pop
2859,blues
2860,metal
2861,rock
2862,disco
2863,pop
2864,metal
2865,hiphop
2866,classical
2867,pop
2868,pop
2869,jazz
2870,disco
2871,pop
2872,disco
2873,blues
2874,classical
2875,disco
2876,disco
2877,jazz
2878,reggae
2879,pop
2880,classical
2881,pop
2882,jazz
2883,reggae
2884,metal
2885,rock
2886,hiphop
2887,jazz
2888,blues
2889,pop
2890,country
2891,jazz
2892,reggae
2893,rock
2894,jazz
2895,jazz
2896,jazz
2897,jazz
2898,pop
2899,country
2900,reggae
2901,pop
2902,country
2903,metal
2904,rock
2905,rock
2906,blues
2907,rock
2908,disco
2909,hiphop
2910,reggae
2911,reggae
2912,jazz
2913,disco
2914,rock
2915,pop
2916,hiphop
2917,disco
2918,jazz
2919,classical
2920,pop
2921,classical
2922,classical
2923,classical
2924,reggae
2925,classical
2926,rock
2927,blues
2928,hiphop
2929,blues
2930,rock
2931,metal
2932,disco
2933,rock
2934,jazz
2935,country
2936,disco
2937,classical
2938,disco
2939,pop
2940,disco
2941,reggae
2942,disco
2943,pop
2944,rock
2945,metal
2946,hiphop
2947,classical
2948,pop
2949,metal
2950,reggae
2951,country
2952,reggae
2953,reggae
2954,blues
2955,hiphop
2956,reggae
2957,hiphop
2958,metal
2959,pop
2960,metal
2961,classical
2962,blues
2963,hiphop
2964,blues
2965,rock
2966,rock
2967,rock
2968,classical
2969,rock
2970,pop
2971,hiphop
2972,classical
2973,rock
2974,disco
2975,jazz
2976,disco
2977,jazz
2978,reggae
2979,jazz
2980,pop
2981,disco
2982,hiphop
2983,classical
2984,rock
2985,classical
2986,pop
2987,rock
2988,metal
2989,rock
2990,rock
2991,hiphop
2992,pop
2993,rock
2994,disco
2995,reggae
2996,pop
2997,reggae
2998,rock
2999,country
3000,jazz
3001,pop
3002,blues
3003,hiphop
3004,reggae
3005,metal
3006,pop
3007,disco
3008,reggae
3009,reggae
3010,reggae
3011,pop
3012,blues
3013,disco
3014,rock
3015,blues
3016,rock
3017,jazz
3018,reggae
3019,country
3020,jazz
